ID,Prediction1
7532,22
7533,74
7534,33
7535,79
7536,24
7537,8
7538,42
7539,5
7540,62
7541,7
7542,77
7543,57
7544,86
7545,51
7546,73
7547,14
7548,63
7549,84
7550,92
7551,12
7552,49
7553,75
7554,18
7555,56
7556,27
7557,28
7558,65
7559,90
7560,29
7561,8
7562,2
7563,18
7564,25
7565,65
7566,56
7567,45
7568,12
7569,7
7570,43
7571,33
7572,65
7573,60
7574,57
7575,14
7576,61
7577,51
7578,13
7579,37
7580,15
7581,85
7582,0
7583,84
7584,63
7585,19
7586,70
7587,23
7588,9
7589,37
7590,8
7591,2
7592,98
7593,15
7594,98
7595,97
7596,8
7597,4
7598,62
7599,91
7600,22
7601,93
7602,68
7603,99
7604,27
7605,33
7606,96
7607,2
7608,2
7609,32
7610,1
7611,77
7612,2
7613,52
7614,23
7615,7
7616,49
7617,42
7618,57
7619,2
7620,97
7621,20
7622,78
7623,27
7624,60
7625,88
7626,17
7627,55
7628,48
7629,51
7630,63
7631,78
7632,12
7633,26
7634,8
7635,78
7636,8
7637,26
7638,41
7639,59
7640,78
7641,89
7642,88
7643,15
7644,78
7645,8
7646,73
7647,26
7648,26
7649,92
7650,77
7651,98
7652,44
7653,40
7654,87
7655,69
7656,17
7657,26
7658,1
7659,7
7660,14
7661,2
7662,63
7663,34
7664,8
7665,56
7666,56
7667,30
7668,88
7669,87
7670,10
7671,99
7672,39
7673,16
7674,8
7675,78
7676,42
7677,30
7678,16
7679,42
7680,2
7681,55
7682,29
7683,32
7684,10
7685,54
7686,94
7687,7
7688,78
7689,29
7690,30
7691,26
7692,75
7693,52
7694,28
7695,41
7696,79
7697,22
7698,58
7699,77
7700,19
7701,38
7702,89
7703,4
7704,36
7705,47
7706,41
7707,66
7708,27
7709,2
7710,85
7711,33
7712,7
7713,6
7714,14
7715,29
7716,33
7717,54
7718,53
7719,76
7720,79
7721,27
7722,26
7723,12
7724,45
7725,28
7726,89
7727,79
7728,84
7729,2
7730,2
7731,47
7732,95
7733,16
7734,28
7735,74
7736,5
7737,99
7738,18
7739,52
7740,62
7741,34
7742,14
7743,34
7744,83
7745,44
7746,41
7747,8
7748,45
7749,91
7750,65
7751,33
7752,20
7753,46
7754,80
7755,38
7756,46
7757,51
7758,62
7759,21
7760,1
7761,85
7762,2
7763,63
7764,27
7765,37
7766,91
7767,84
7768,84
7769,84
7770,5
7771,6
7772,8
7773,59
7774,85
7775,78
7776,48
7777,41
7778,89
7779,26
7780,48
7781,69
7782,98
7783,51
7784,85
7785,86
7786,26
7787,78
7788,28
7789,99
7790,6
7791,84
7792,34
7793,26
7794,2
7795,8
7796,86
7797,18
7798,44
7799,82
7800,27
7801,27
7802,9
7803,27
7804,48
7805,71
7806,24
7807,50
7808,61
7809,59
7810,10
7811,80
7812,31
7813,81
7814,78
7815,15
7816,79
7817,99
7818,44
7819,99
7820,7
7821,47
7822,8
7823,7
7824,46
7825,22
7826,79
7827,81
7828,78
7829,17
7830,99
7831,84
7832,1
7833,54
7834,6
7835,46
7836,71
7837,1
7838,42
7839,12
7840,48
7841,53
7842,63
7843,99
7844,48
7845,42
7846,79
7847,8
7848,82
7849,88
7850,89
7851,48
7852,84
7853,13
7854,8
7855,94
7856,28
7857,78
7858,0
7859,41
7860,78
7861,90
7862,54
7863,61
7864,17
7865,78
7866,77
7867,30
7868,56
7869,46
7870,18
7871,26
7872,79
7873,84
7874,44
7875,54
7876,54
7877,7
7878,41
7879,27
7880,15
7881,8
7882,26
7883,38
7884,85
7885,15
7886,21
7887,73
7888,85
7889,8
7890,5
7891,78
7892,17
7893,18
7894,18
7895,70
7896,21
7897,15
7898,98
7899,43
7900,51
7901,73
7902,19
7903,99
7904,4
7905,54
7906,47
7907,20
7908,98
7909,95
7910,77
7911,33
7912,87
7913,41
7914,16
7915,78
7916,76
7917,75
7918,51
7919,82
7920,47
7921,89
7922,27
7923,79
7924,20
7925,74
7926,97
7927,11
7928,98
7929,77
7930,89
7931,42
7932,91
7933,98
7934,59
7935,63
7936,43
7937,78
7938,91
7939,7
7940,99
7941,92
7942,63
7943,63
7944,54
7945,9
7946,49
7947,8
7948,28
7949,49
7950,1
7951,47
7952,8
7953,37
7954,91
7955,53
7956,86
7957,33
7958,26
7959,10
7960,8
7961,56
7962,10
7963,6
7964,22
7965,41
7966,94
7967,66
7968,58
7969,7
7970,67
7971,61
7972,4
7973,75
7974,97
7975,78
7976,15
7977,47
7978,49
7979,9
7980,45
7981,99
7982,24
7983,65
7984,54
7985,12
7986,78
7987,60
7988,79
7989,20
7990,16
7991,67
7992,55
7993,16
7994,48
7995,63
7996,95
7997,22
7998,90
7999,80
8000,18
8001,33
8002,89
8003,54
8004,50
8005,76
8006,75
8007,51
8008,96
8009,12
8010,45
8011,83
8012,14
8013,80
8014,85
8015,16
8016,98
8017,26
8018,7
8019,42
8020,25
8021,86
8022,87
8023,33
8024,65
8025,82
8026,44
8027,45
8028,68
8029,20
8030,54
8031,63
8032,33
8033,79
8034,5
8035,67
8036,2
8037,5
8038,85
8039,84
8040,24
8041,65
8042,65
8043,78
8044,84
8045,27
8046,18
8047,20
8048,99
8049,6
8050,82
8051,77
8052,7
8053,87
8054,78
8055,19
8056,78
8057,9
8058,28
8059,52
8060,48
8061,63
8062,10
8063,85
8064,92
8065,63
8066,37
8067,99
8068,2
8069,69
8070,23
8071,19
8072,42
8073,15
8074,8
8075,7
8076,90
8077,4
8078,22
8079,94
8080,44
8081,48
8082,7
8083,10
8084,85
8085,26
8086,33
8087,27
8088,71
8089,82
8090,56
8091,86
8092,16
8093,78
8094,78
8095,7
8096,15
8097,71
8098,45
8099,27
8100,5
8101,78
8102,34
8103,17
8104,85
8105,25
8106,27
8107,65
8108,6
8109,71
8110,6
8111,18
8112,53
8113,5
8114,12
8115,20
8116,61
8117,0
8118,46
8119,76
8120,73
8121,3
8122,78
8123,48
8124,26
8125,82
8126,97
8127,27
8128,14
8129,6
8130,6
8131,93
8132,33
8133,16
8134,42
8135,33
8136,9
8137,29
8138,7
8139,44
8140,51
8141,88
8142,85
8143,45
8144,62
8145,49
8146,33
8147,71
8148,5
8149,86
8150,19
8151,7
8152,77
8153,75
8154,23
8155,75
8156,20
8157,91
8158,21
8159,20
8160,39
8161,82
8162,28
8163,1
8164,65
8165,26
8166,39
8167,77
8168,21
8169,22
8170,2
8171,65
8172,47
8173,8
8174,22
8175,45
8176,54
8177,8
8178,47
8179,78
8180,33
8181,28
8182,15
8183,78
8184,38
8185,74
8186,2
8187,1
8188,28
8189,79
8190,75
8191,33
8192,23
8193,78
8194,44
8195,19
8196,2
8197,35
8198,42
8199,63
8200,7
8201,15
8202,65
8203,5
8204,69
8205,13
8206,82
8207,8
8208,78
8209,57
8210,27
8211,90
8212,34
8213,78
8214,8
8215,6
8216,8
8217,75
8218,69
8219,7
8220,41
8221,28
8222,27
8223,73
8224,97
8225,60
8226,13
8227,80
8228,60
8229,12
8230,78
8231,65
8232,97
8233,27
8234,19
8235,8
8236,24
8237,23
8238,62
8239,39
8240,7
8241,42
8242,19
8243,65
8244,76
8245,56
8246,17
8247,11
8248,82
8249,7
8250,12
8251,16
8252,22
8253,73
8254,14
8255,24
8256,2
8257,37
8258,72
8259,93
8260,44
8261,68
8262,34
8263,65
8264,34
8265,6
8266,71
8267,1
8268,49
8269,39
8270,75
8271,63
8272,38
8273,0
8274,52
8275,24
8276,88
8277,79
8278,43
8279,56
8280,58
8281,76
8282,34
8283,74
8284,37
8285,38
8286,28
8287,89
8288,48
8289,61
8290,33
8291,85
8292,84
8293,57
8294,1
8295,22
8296,15
8297,27
8298,54
8299,78
8300,61
8301,82
8302,98
8303,62
8304,87
8305,30
8306,44
8307,10
8308,84
8309,78
8310,7
8311,19
8312,82
8313,65
8314,78
8315,98
8316,9
8317,25
8318,48
8319,26
8320,88
8321,16
8322,29
8323,42
8324,7
8325,81
8326,47
8327,68
8328,22
8329,29
8330,58
8331,8
8332,5
8333,42
8334,79
8335,2
8336,24
8337,19
8338,78
8339,69
8340,18
8341,99
8342,32
8343,78
8344,39
8345,33
8346,41
8347,8
8348,56
8349,28
8350,85
8351,78
8352,42
8353,41
8354,62
8355,82
8356,90
8357,57
8358,65
8359,30
8360,2
8361,86
8362,86
8363,75
8364,98
8365,81
8366,44
8367,88
8368,82
8369,59
8370,85
8371,83
8372,44
8373,6
8374,65
8375,67
8376,89
8377,42
8378,42
8379,4
8380,33
8381,78
8382,6
8383,21
8384,25
8385,22
8386,39
8387,69
8388,34
8389,88
8390,5
8391,33
8392,55
8393,98
8394,67
8395,62
8396,77
8397,79
8398,75
8399,97
8400,2
8401,80
8402,42
8403,77
8404,62
8405,8
8406,74
8407,89
8408,89
8409,62
8410,71
8411,70
8412,54
8413,44
8414,71
8415,2
8416,11
8417,15
8418,63
8419,45
8420,33
8421,18
8422,88
8423,51
8424,89
8425,93
8426,9
8427,65
8428,33
8429,16
8430,79
8431,56
8432,57
8433,54
8434,39
8435,8
8436,9
8437,66
8438,7
8439,59
8440,6
8441,29
8442,76
8443,99
8444,97
8445,57
8446,78
8447,62
8448,33
8449,23
8450,21
8451,63
8452,55
8453,78
8454,50
8455,80
8456,62
8457,96
8458,8
8459,34
8460,29
8461,45
8462,80
8463,54
8464,41
8465,98
8466,22
8467,58
8468,25
8469,95
8470,98
8471,14
8472,86
8473,98
8474,28
8475,62
8476,53
8477,23
8478,51
8479,57
8480,86
8481,53
8482,20
8483,86
8484,7
8485,94
8486,86
8487,41
8488,34
8489,71
8490,34
8491,78
8492,84
8493,23
8494,8
8495,16
8496,1
8497,6
8498,47
8499,63
8500,6
8501,78
8502,28
8503,77
8504,98
8505,37
8506,40
8507,91
8508,39
8509,7
8510,42
8511,33
8512,0
8513,15
8514,70
8515,47
8516,57
8517,9
8518,83
8519,93
8520,17
8521,99
8522,80
8523,72
8524,78
8525,26
8526,60
8527,98
8528,51
8529,2
8530,7
8531,56
8532,69
8533,82
8534,34
8535,61
8536,6
8537,81
8538,47
8539,48
8540,33
8541,56
8542,21
8543,79
8544,33
8545,84
8546,97
8547,84
8548,33
8549,5
8550,1
8551,51
8552,75
8553,17
8554,49
8555,88
8556,92
8557,8
8558,8
8559,40
8560,34
8561,16
8562,46
8563,28
8564,99
8565,89
8566,7
8567,81
8568,15
8569,61
8570,62
8571,83
8572,62
8573,13
8574,26
8575,50
8576,99
8577,85
8578,19
8579,73
8580,91
8581,48
8582,89
8583,27
8584,69
8585,27
8586,41
8587,77
8588,8
8589,33
8590,0
8591,28
8592,42
8593,59
8594,81
8595,85
8596,18
8597,45
8598,58
8599,74
8600,77
8601,2
8602,88
8603,51
8604,87
8605,2
8606,15
8607,48
8608,27
8609,88
8610,14
8611,8
8612,85
8613,61
8614,88
8615,17
8616,40
8617,19
8618,90
8619,28
8620,85
8621,5
8622,22
8623,12
8624,76
8625,60
8626,29
8627,28
8628,63
8629,16
8630,51
8631,87
8632,25
8633,79
8634,18
8635,33
8636,63
8637,76
8638,76
8639,68
8640,82
8641,16
8642,18
8643,39
8644,49
8645,28
8646,50
8647,65
8648,11
8649,20
8650,97
8651,24
8652,44
8653,88
8654,68
8655,85
8656,71
8657,2
8658,38
8659,60
8660,15
8661,5
8662,18
8663,23
8664,47
8665,90
8666,24
8667,65
8668,83
8669,3
8670,15
8671,2
8672,45
8673,60
8674,14
8675,56
8676,14
8677,88
8678,86
8679,26
8680,28
8681,89
8682,6
8683,52
8684,43
8685,68
8686,26
8687,82
8688,16
8689,37
8690,28
8691,60
8692,94
8693,18
8694,48
8695,49
8696,0
8697,44
8698,63
8699,8
8700,84
8701,41
8702,20
8703,7
8704,6
8705,26
8706,58
8707,79
8708,40
8709,28
8710,8
8711,54
8712,22
8713,65
8714,70
8715,8
8716,98
8717,26
8718,85
8719,54
8720,16
8721,56
8722,58
8723,68
8724,32
8725,56
8726,2
8727,19
8728,8
8729,49
8730,78
8731,59
8732,62
8733,73
8734,59
8735,82
8736,44
8737,8
8738,8
8739,39
8740,95
8741,48
8742,5
8743,6
8744,53
8745,88
8746,21
8747,81
8748,97
8749,48
8750,62
8751,0
8752,23
8753,86
8754,7
8755,26
8756,19
8757,79
8758,18
8759,12
8760,71
8761,43
8762,79
8763,6
8764,63
8765,9
8766,89
8767,18
8768,68
8769,33
8770,99
8771,2
8772,28
8773,95
8774,48
8775,59
8776,6
8777,85
8778,45
8779,85
8780,23
8781,53
8782,86
8783,0
8784,16
8785,59
8786,2
8787,79
8788,23
8789,79
8790,65
8791,86
8792,34
8793,39
8794,6
8795,45
8796,69
8797,47
8798,62
8799,21
8800,78
8801,81
8802,42
8803,89
8804,86
8805,20
8806,35
8807,77
8808,29
8809,28
8810,7
8811,1
8812,67
8813,80
8814,64
8815,37
8816,78
8817,54
8818,15
8819,58
8820,77
8821,47
8822,48
8823,82
8824,81
8825,87
8826,70
8827,24
8828,26
8829,91
8830,14
8831,10
8832,1
8833,69
8834,36
8835,73
8836,90
8837,95
8838,80
8839,95
8840,42
8841,30
8842,65
8843,78
8844,95
8845,62
8846,89
8847,63
8848,93
8849,84
8850,42
8851,15
8852,61
8853,0
8854,99
8855,16
8856,73
8857,57
8858,21
8859,48
8860,9
8861,32
8862,84
8863,84
8864,54
8865,16
8866,20
8867,15
8868,92
8869,41
8870,33
8871,43
8872,78
8873,12
8874,73
8875,5
8876,67
8877,89
8878,39
8879,65
8880,70
8881,9
8882,62
8883,27
8884,41
8885,42
8886,58
8887,98
8888,24
8889,47
8890,43
8891,1
8892,9
8893,48
8894,72
8895,44
8896,6
8897,88
8898,70
8899,17
8900,86
8901,45
8902,46
8903,45
8904,19
8905,99
8906,9
8907,69
8908,57
8909,12
8910,20
8911,83
8912,29
8913,63
8914,38
8915,25
8916,42
8917,78
8918,47
8919,19
8920,37
8921,27
8922,9
8923,42
8924,8
8925,27
8926,37
8927,84
8928,12
8929,17
8930,47
8931,48
8932,68
8933,33
8934,61
8935,6
8936,33
8937,51
8938,41
8939,44
8940,34
8941,45
8942,41
8943,23
8944,99
8945,36
8946,16
8947,6
8948,79
8949,99
8950,28
8951,12
8952,82
8953,62
8954,27
8955,56
8956,5
8957,21
8958,95
8959,70
8960,36
8961,60
8962,89
8963,45
8964,88
8965,30
8966,84
8967,23
8968,44
8969,60
8970,45
8971,45
8972,89
8973,63
8974,59
8975,39
8976,99
8977,4
8978,8
8979,20
8980,90
8981,22
8982,96
8983,45
8984,44
8985,20
8986,90
8987,15
8988,94
8989,11
8990,55
8991,33
8992,30
8993,95
8994,20
8995,16
8996,85
8997,46
8998,10
8999,8
9000,46
9001,16
9002,86
9003,56
9004,56
9005,91
9006,96
9007,33
9008,33
9009,90
9010,63
9011,20
9012,28
9013,20
9014,44
9015,19
9016,8
9017,59
9018,25
9019,23
9020,63
9021,86
9022,33
9023,5
9024,18
9025,65
9026,51
9027,22
9028,65
9029,85
9030,26
9031,57
9032,99
9033,91
9034,37
9035,58
9036,26
9037,1
9038,1
9039,71
9040,54
9041,28
9042,89
9043,91
9044,16
9045,61
9046,40
9047,15
9048,99
9049,82
9050,22
9051,81
9052,75
9053,9
9054,15
9055,80
9056,28
9057,69
9058,27
9059,78
9060,20
9061,36
9062,2
9063,28
9064,41
9065,53
9066,13
9067,88
9068,44
9069,48
9070,52
9071,35
9072,5
9073,93
9074,31
9075,93
9076,30
9077,14
9078,54
9079,62
9080,33
9081,79
9082,47
9083,6
9084,5
9085,78
9086,60
9087,51
9088,6
9089,22
9090,38
9091,86
9092,20
9093,93
9094,86
9095,36
9096,82
9097,88
9098,97
9099,86
9100,77
9101,78
9102,51
9103,15
9104,4
9105,30
9106,42
9107,43
9108,94
9109,79
9110,25
9111,15
9112,43
9113,78
9114,19
9115,62
9116,32
9117,52
9118,48
9119,81
9120,2
9121,58
9122,16
9123,17
9124,84
9125,1
9126,8
9127,15
9128,5
9129,41
9130,8
9131,5
9132,81
9133,94
9134,7
9135,90
9136,98
9137,44
9138,48
9139,33
9140,40
9141,83
9142,39
9143,8
9144,61
9145,16
9146,64
9147,15
9148,78
9149,38
9150,88
9151,21
9152,46
9153,83
9154,5
9155,17
9156,30
9157,82
9158,22
9159,95
9160,10
9161,56
9162,30
9163,67
9164,80
9165,8
9166,81
9167,2
9168,31
9169,49
9170,34
9171,36
9172,1
9173,36
9174,14
9175,62
9176,33
9177,15
9178,37
9179,78
9180,31
9181,55
9182,70
9183,85
9184,15
9185,19
9186,56
9187,9
9188,46
9189,86
9190,54
9191,51
9192,38
9193,6
9194,41
9195,10
9196,38
9197,88
9198,44
9199,70
9200,37
9201,86
9202,37
9203,26
9204,51
9205,23
9206,28
9207,37
9208,95
9209,55
9210,2
9211,8
9212,67
9213,6
9214,78
9215,8
9216,87
9217,15
9218,69
9219,23
9220,93
9221,4
9222,16
9223,12
9224,73
9225,95
9226,75
9227,62
9228,7
9229,27
9230,5
9231,78
9232,78
9233,15
9234,22
9235,90
9236,61
9237,27
9238,43
9239,66
9240,89
9241,7
9242,12
9243,77
9244,78
9245,15
9246,28
9247,45
9248,33
9249,79
9250,23
9251,66
9252,91
9253,37
9254,2
9255,38
9256,8
9257,81
9258,19
9259,89
9260,52
9261,71
9262,79
9263,53
9264,13
9265,78
9266,84
9267,99
9268,20
9269,99
9270,36
9271,94
9272,50
9273,66
9274,56
9275,86
9276,47
9277,63
9278,48
9279,4
9280,4
9281,53
9282,42
9283,9
9284,50
9285,7
9286,38
9287,65
9288,96
9289,15
9290,28
9291,34
9292,88
9293,12
9294,43
9295,73
9296,75
9297,68
9298,18
9299,50
9300,84
9301,79
9302,20
9303,43
9304,11
9305,30
9306,68
9307,85
9308,68
9309,54
9310,6
9311,41
9312,94
9313,62
9314,38
9315,88
9316,96
9317,20
9318,9
9319,99
9320,51
9321,96
9322,22
9323,77
9324,87
9325,38
9326,33
9327,8
9328,12
9329,90
9330,41
9331,47
9332,27
9333,4
9334,46
9335,12
9336,8
9337,8
9338,40
9339,20
9340,26
9341,99
9342,64
9343,15
9344,33
9345,19
9346,88
9347,78
9348,65
9349,31
9350,15
9351,8
9352,96
9353,62
9354,61
9355,14
9356,86
9357,69
9358,24
9359,56
9360,61
9361,83
9362,94
9363,86
9364,84
9365,37
9366,86
9367,31
9368,78
9369,8
9370,26
9371,26
9372,4
9373,24
9374,8
9375,2
9376,45
9377,88
9378,98
9379,99
9380,47
9381,5
9382,85
9383,6
9384,15
9385,43
9386,60
9387,12
9388,66
9389,84
9390,5
9391,85
9392,41
9393,80
9394,87
9395,48
9396,48
9397,97
9398,61
9399,33
9400,29
9401,20
9402,89
9403,15
9404,71
9405,23
9406,73
9407,34
9408,23
9409,79
9410,73
9411,77
9412,2
9413,20
9414,99
9415,91
9416,8
9417,17
9418,93
9419,7
9420,15
9421,24
9422,91
9423,43
9424,28
9425,1
9426,59
9427,71
9428,73
9429,16
9430,78
9431,94
9432,73
9433,60
9434,90
9435,73
9436,7
9437,77
9438,87
9439,78
9440,28
9441,44
9442,38
9443,6
9444,24
9445,62
9446,27
9447,60
9448,7
9449,2
9450,84
9451,77
9452,55
9453,5
9454,97
9455,18
9456,9
9457,71
9458,2
9459,42
9460,20
9461,88
9462,26
9463,21
9464,79
9465,91
9466,19
9467,18
9468,95
9469,57
9470,48
9471,78
9472,47
9473,27
9474,52
9475,34
9476,6
9477,62
9478,8
9479,44
9480,57
9481,8
9482,54
9483,62
9484,31
9485,13
9486,1
9487,82
9488,12
9489,73
9490,46
9491,41
9492,63
9493,96
9494,53
9495,33
9496,78
9497,79
9498,42
9499,44
9500,78
9501,17
9502,15
9503,99
9504,6
9505,68
9506,8
9507,40
9508,40
9509,19
9510,20
9511,26
9512,51
9513,39
9514,84
9515,95
9516,82
9517,84
9518,28
9519,48
9520,42
9521,45
9522,73
9523,48
9524,22
9525,69
9526,51
9527,21
9528,35
9529,29
9530,12
9531,46
9532,68
9533,63
9534,6
9535,73
9536,29
9537,5
9538,65
9539,77
9540,78
9541,50
9542,4
9543,99
9544,48
9545,69
9546,17
9547,32
9548,5
9549,19
9550,41
9551,39
9552,25
9553,86
9554,19
9555,84
9556,61
9557,78
9558,92
9559,80
9560,61
9561,67
9562,42
9563,0
9564,28
9565,60
9566,17
9567,68
9568,58
9569,79
9570,49
9571,61
9572,98
9573,48
9574,99
9575,19
9576,24
9577,78
9578,20
9579,41
9580,78
9581,29
9582,13
9583,88
9584,86
9585,64
9586,66
9587,95
9588,63
9589,57
9590,73
9591,6
9592,81
9593,44
9594,88
9595,91
9596,41
9597,5
9598,8
9599,88
9600,82
9601,5
9602,47
9603,0
9604,42
9605,92
9606,66
9607,20
9608,65
9609,8
9610,93
9611,7
9612,56
9613,33
9614,58
9615,33
9616,93
9617,87
9618,19
9619,30
9620,28
9621,78
9622,70
9623,8
9624,78
9625,86
9626,98
9627,67
9628,79
9629,10
9630,2
9631,5
9632,47
9633,0
9634,71
9635,67
9636,42
9637,16
9638,76
9639,12
9640,19
9641,99
9642,1
9643,17
9644,53
9645,22
9646,54
9647,16
9648,92
9649,89
9650,79
9651,70
9652,89
9653,97
9654,79
9655,64
9656,44
9657,11
9658,80
9659,44
9660,58
9661,39
9662,16
9663,4
9664,99
9665,78
9666,42
9667,76
9668,60
9669,70
9670,12
9671,19
9672,8
9673,99
9674,50
9675,54
9676,75
9677,7
9678,18
9679,93
9680,78
9681,88
9682,39
9683,17
9684,86
9685,65
9686,8
9687,29
9688,54
9689,76
9690,65
9691,70
9692,7
9693,7
9694,67
9695,64
9696,0
9697,9
9698,84
9699,99
9700,22
9701,2
9702,99
9703,26
9704,8
9705,56
9706,26
9707,20
9708,15
9709,26
9710,65
9711,9
9712,21
9713,44
9714,40
9715,95
9716,2
9717,95
9718,29
9719,26
9720,82
9721,16
9722,96
9723,8
9724,44
9725,86
9726,46
9727,81
9728,87
9729,99
9730,58
9731,86
9732,48
9733,23
9734,71
9735,45
9736,73
9737,77
9738,44
9739,17
9740,63
9741,45
9742,10
9743,78
9744,26
9745,51
9746,24
9747,48
9748,36
9749,44
9750,67
9751,96
9752,8
9753,73
9754,48
9755,7
9756,43
9757,86
9758,4
9759,2
9760,64
9761,50
9762,2
9763,81
9764,23
9765,43
9766,66
9767,28
9768,43
9769,18
9770,98
9771,0
9772,28
9773,86
9774,2
9775,98
9776,58
9777,57
9778,33
9779,46
9780,41
9781,20
9782,35
9783,32
9784,95
9785,10
9786,49
9787,28
9788,20
9789,40
9790,86
9791,44
9792,91
9793,31
9794,79
9795,88
9796,52
9797,37
9798,55
9799,61
9800,87
9801,93
9802,2
9803,46
9804,91
9805,98
9806,30
9807,75
9808,99
9809,26
9810,61
9811,98
9812,25
9813,18
9814,41
9815,85
9816,83
9817,41
9818,85
9819,30
9820,47
9821,78
9822,20
9823,88
9824,79
9825,93
9826,67
9827,91
9828,62
9829,63
9830,33
9831,26
9832,7
9833,18
9834,88
9835,78
9836,73
9837,95
9838,23
9839,29
9840,19
9841,98
9842,8
9843,38
9844,64
9845,89
9846,98
9847,63
9848,33
9849,39
9850,65
9851,86
9852,85
9853,33
9854,33
9855,42
9856,27
9857,18
9858,88
9859,45
9860,45
9861,98
9862,83
9863,84
9864,7
9865,77
9866,22
9867,50
9868,38
9869,16
9870,79
9871,33
9872,65
9873,82
9874,9
9875,11
9876,96
9877,56
9878,6
9879,74
9880,56
9881,11
9882,8
9883,85
9884,5
9885,46
9886,89
9887,33
9888,78
9889,88
9890,61
9891,77
9892,92
9893,21
9894,33
9895,19
9896,36
9897,86
9898,56
9899,8
9900,42
9901,69
9902,24
9903,85
9904,36
9905,63
9906,48
9907,85
9908,49
9909,87
9910,51
9911,65
9912,78
9913,27
9914,90
9915,58
9916,85
9917,66
9918,12
9919,68
9920,7
9921,24
9922,7
9923,26
9924,22
9925,78
9926,55
9927,16
9928,55
9929,91
9930,51
9931,1
9932,22
9933,27
9934,16
9935,9
9936,91
9937,65
9938,80
9939,79
9940,57
9941,71
9942,55
9943,47
9944,58
9945,19
9946,34
9947,73
9948,5
9949,73
9950,8
9951,22
9952,93
9953,95
9954,12
9955,56
9956,78
9957,99
9958,40
9959,8
9960,15
9961,47
9962,78
9963,34
9964,65
9965,53
9966,56
9967,78
9968,25
9969,42
9970,8
9971,48
9972,2
9973,93
9974,76
9975,98
9976,95
9977,61
9978,17
9979,1
9980,97
9981,77
9982,90
9983,71
9984,79
9985,89
9986,80
9987,2
9988,26
9989,53
9990,32
9991,7
9992,52
9993,52
9994,99
9995,99
9996,6
9997,66
9998,88
9999,24
